Name,Type,Applies To
Added Health and Added Health Regeneration,Suffix,"Ring, Relic"
All Attributes,Suffix,"Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Sword"
All Resistances,Suffix,Shield
All Resistances while Channelling,Suffix,Relic
Armor,Suffix,"Helmet, Body Armor, Boots, Gloves, Shield"
Armor,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Armor,Suffix,"Helmet, Body Armor, Boots, Shield"
Armor and Reduced Bonus Damage from Crits,Suffix,"Any armor, Shield"
Block Chance and Effectiveness,Suffix,"Ring, Gloves"
Block Effectiveness,Suffix,"Large Idol [1×3], Huge Idol [1×4], Adorned Idol [2×2]"
Bow Critical Strike Chance,Suffix,"Grand Idol [3×1], Ornate Idol [4×1], Adorned Idol [2×2]"
Bow Damage,Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Chance to apply a Spark Charge on Melee Hit,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Chance to apply Frailty on Hit,Suffix,"Amulet, Relic, Gloves"
Chance to apply Frailty on Melee Hit,Suffix,"One-Handed Axe, One-Handed Mace, One-Handed Sword, Dagger, Two-Handed Axe, Two-Handed Mace, Two-Handed Sword, Two-Handed Spear"
Chance to Blind on Hit,Suffix,"One-Handed Axe, Dagger, One-Handed Mace, Sceptre, One-Handed Sword, Wand, Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Staff, Two-Handed Sword, Bow, Quiver"
Chance to Cast Fire Aura when Hit (1 Second Cooldown),Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Chance to Chill Attackers,Suffix,"Shield, Off-Hand Catalyst"
Chance to Chill on Hit,Suffix,"One-Handed Axe, Dagger, One-Handed Mace, Sceptre, One-Handed Sword, Wand, Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Staff, Two-Handed Sword, Bow, Quiver"
Chance to Fear on Hit,Suffix,"Large Idol [1×3], Huge Idol [1×4], Adorned Idol [2×2]"
Chance to Gain 20 Ward on Melee Hit,Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Chance to Gain Lightning Aegis when Hit,Suffix,"Large Idol [1×3], Huge Idol [1×4], Adorned Idol [2×2]"
Chance to Ignite on Hit,Suffix,"One-Handed Axe, Dagger, One-Handed Mace, Sceptre, One-Handed Sword, Wand, Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Staff, Two-Handed Sword, Bow, Amulet, Quiver"
Chance To Ignite While At High Health,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Chance to Inflict Bleed On Bow Hit,Suffix,"Grand Idol [3×1], Ornate Idol [4×1], Adorned Idol [2×2]"
Chance to Inflict Bleed On Hit,Suffix,"One-Handed Axe, Dagger, One-Handed Sword, Two-Handed Axe, Two-Handed Spear, Two-Handed Sword, Bow, Quiver"
Chance to Inflict Bleed on Melee Hit for You and Your Minions,Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Chance To Inflict Bleed On Physical Spell Hit,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Chance to Inflict Bleed while at High Health,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Chance to inflict Time Rot on Hit,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Chance to Poison on Hit,Suffix,"One-Handed Axe, Dagger, One-Handed Mace, Sceptre, One-Handed Sword, Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Staff, Two-Handed Sword, Bow, Quiver"
Chance to Shock Attackers,Suffix,"Shield, Off-Hand Catalyst"
Chance to Shock on Hit,Suffix,"One-Handed Axe, Dagger, One-Handed Mace, Sceptre, One-Handed Sword, Wand, Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Staff, Two-Handed Sword, Amulet, Bow, Quiver"
Chance To Shred Armor on Hit,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Chance to Shred Armor on Hit,Suffix,"Gloves, Amulet, One-Handed Axe, Dagger, One-Handed Mace, One-Handed Sword, Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Sword, Bow, Quiver"
Chance To Shred Armor on Hit With Fire Skills,Suffix,"Large Idol [1×3], Huge Idol [1×4], Adorned Idol [2×2]"
Chance To Shred Armor on Hit with Throwing Attacks,Suffix,"Large Idol [1×3], Huge Idol [1×4], Adorned Idol [2×2]"
Chance To Shred Armor on Melee Hit,Suffix,"Large Idol [1×3], Huge Idol [1×4], Adorned Idol [2×2]"
Chance to Slow Attackers,Suffix,"Shield, Off-Hand Catalyst"
Chance to Slow on Bow Hit,Suffix,"Grand Idol [3×1], Ornate Idol [4×1], Adorned Idol [2×2]"
Chance to Slow on Hit,Suffix,"One-Handed Axe, Dagger, One-Handed Mace, Sceptre, One-Handed Sword, Wand, Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Staff, Two-Handed Sword, Bow, Quiver"
Chance To Slow With Void Skills,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Cold and Lightning Damage,Suffix,"Grand Idol [3×1], Ornate Idol [4×1], Adorned Idol [2×2]"
Cold Damage Over Time,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Cold Penetration and Minion Cold Penetration,Suffix,"One-Handed Axe, Dagger, One-Handed Mace, Sceptre, One-Handed Sword, Wand, Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Staff, Two-Handed Sword, Bow"
Cold Resistance,Suffix,"Minor Idol [1×1], Stout Idol [1×2], Large Idol [1×3], Huge Idol [1×4], Adorned Idol [2×2]"
Cold Resistance,Suffix,"Any armor, Any accessory, Shield, Off-Hand Catalyst, Quiver"
Critical Strike Avoidance and Added Dodge Rating,Suffix,"Boots, Gloves, Belt, Ring, Helmet"
Critical Strike Avoidance for You and Your Minions,Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Critical Strike Chance For You And Your Minions,Suffix,"Large Idol [1×3], Huge Idol [1×4], Adorned Idol [2×2]"
Critical Strike Chance with Lightning Skills for You and Your Minions,Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Damage Over Time for Minions,Suffix,"One-Handed Sword, Two-Handed Sword, One-Handed Axe, Two-Handed Axe, Two-Handed Spear"
Damage Over Time For You And Your Minions,Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Damage Over Time Taken,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Damage Over Time Taken While Channelling,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Damage Reflected For You And Your Minions,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Damage Taken on Block,Suffix,Shield
Dodge Rating,Suffix,"Any armor, Amulet, Ring, Off-Hand Catalyst"
Dodge Rating,Suffix,"Body Armor, Belt, One-Handed Sword, Amulet"
Dodge Rating if Hit Recently,Suffix,"Grand Idol [3×1], Ornate Idol [4×1], Adorned Idol [2×2]"
Dodge while Evading and Increased Dodge Rating,Suffix,Boots
Elemental Resistance,Suffix,"Minor Idol [1×1], Stout Idol [1×2], Large Idol [1×3], Huge Idol [1×4]"
Elemental Resistance,Suffix,"Any armor, Any accessory, Off-Hand Catalyst, Shield, Quiver"
Elemental Resistance While Transformed,Suffix,Large Idol [1×3]
Endurance,Suffix,"Gloves, Helmet, Shield, Belt, Ring, Relic"
Endurance Threshold,Suffix,Belt
Fire Damage Over Time,Suffix,Large Idol [1×3]
Fire Damage Over Time,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Fire Penetration and Minion Fire Penetration,Suffix,"One-Handed Axe, Dagger, One-Handed Mace, Sceptre, One-Handed Sword, Wand, Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Staff, Two-Handed Sword, Bow"
Fire Penetration With Melee Attacks,Suffix,"Large Idol [1×3], Huge Idol [1×4], Adorned Idol [2×2]"
Fire Resistance,Suffix,"Any armor, Any accessory, Shield, Off-Hand Catalyst, Quiver"
Fire Resistance,Suffix,"Minor Idol [1×1], Stout Idol [1×2], Large Idol [1×3], Huge Idol [1×4], Adorned Idol [2×2]"
Freeze Rate Multiplier,Suffix,"Wand, Sceptre, Two-Handed Staff, Off-Hand Catalyst"
Health,Suffix,"Any armor, Any accessory, Shield"
Health,Suffix,"Minor Idol [1×1], Large Idol [1×3], Huge Idol [1×4], Adorned Idol [2×2]"
Health,Suffix,"Body Armor, Helmet, Belt"
Health and Stun Avoidance,Suffix,"Belt, Amulet"
Health Gained on Dodge,Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Health On Kill,Suffix,"One-Handed Axe, Dagger, One-Handed Mace, Sceptre, One-Handed Sword, Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Staff, Two-Handed Sword, Bow, Quiver"
Health On Melee Hit,Suffix,"One-Handed Axe, Dagger, One-Handed Mace, One-Handed Sword, Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Sword"
Health Regen And Damage Taken Over Time,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Health Regen per Second,Suffix,"Helmet, Amulet, Gloves"
Health Regen While Transformed,Suffix,"Grand Idol [3×1], Ornate Idol [4×1], Adorned Idol [2×2]"
Health Regeneration,Suffix,"Helmet, Body Armor, Belt, Ring, Relic"
Hybrid Health,Suffix,"Gloves, Boots, Belt"
Increased Area for Melee Area Skills,Suffix,"Two-Handed Axe, Two-Handed Mace, Two-Handed Spear, Two-Handed Sword"
Increased Armor Shred Duration,Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Increased Armor Shred Effect,Suffix,"Grand Idol [3×1], Ornate Idol [4×1], Adorned Idol [2×2]"
Increased Aspect of the Boar Effect,Suffix,"Grand Idol [3×1], Ornate Idol [4×1], Adorned Idol [2×2]"
Increased Aspect of the Lynx Duration,Suffix,"Grand Idol [3×1], Ornate Idol [4×1], Adorned Idol [2×2]"
Increased Aspect of the Shark Effect,Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Increased Aspect of the Viper Effect,Suffix,"Grand Idol [3×1], Ornate Idol [4×1], Adorned Idol [2×2]"
Increased Cold Damage (Doubled If You Have Over 300 Max Mana),Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Increased Cold Damage per active Totem,Suffix,Ornate Idol [4×1]
Increased Cooldown Recovery Speed,Suffix,"Boots, Belt"
Increased Cooldown Recovery Speed With Transplant,Suffix,"Grand Idol [3×1], Ornate Idol [4×1]"
Increased Damage to Skills used by Shadows,Suffix,"Large Idol [1×3], Huge Idol [1×4]"
Increased Damage while wielding a Bow,Suffix,"Large Idol [1×3], Huge Idol [1×4]"
