affix_id,affix_class,affix_group,affix_name
50,CORE,ATTRIBUTES,ALL ATTRIBUTES
504,CORE,ATTRIBUTES,ATTUNEMENT
503,CORE,ATTRIBUTES,DEXTERITY
502,CORE,ATTRIBUTES,INTELLIGENCE
501,CORE,ATTRIBUTES,STRENGTH
505,CORE,ATTRIBUTES,VITALITY
78,OFFENSIVE,MELEE,MELEE COLD DAMAGE
62,OFFENSIVE,MELEE,MELEE CRITICAL STRIKE CHANCE
77,OFFENSIVE,MELEE,MELEE FIRE DAMAGE
79,OFFENSIVE,MELEE,MELEE LIGHTNING DAMAGE
63,OFFENSIVE,MELEE,MELEE PHYSICAL DAMAGE
76,OFFENSIVE,MELEE,MELEE VOID DAMAGE
2,OFFENSIVE,MELEE,MELEE ATTACK SPEED
89,OFFENSIVE,MELEE,MELEE DAMAGE
91,OFFENSIVE,MELEE,INCREASED STUN CHANCE WITH MELEE ATTACKS
671,OFFENSIVE,MELEE,INCREASED AREA FOR MELEE AREA SKILLS
943,OFFENSIVE,MELEE,ADDED MELEE AND SPELL NECROTIC DAMAGE
49,OFFENSIVE,SPELL,SPELL DAMAGE
4,OFFENSIVE,SPELL,CAST SPEED
84,OFFENSIVE,SPELL,SPELL CRITICAL STRIKE CHANCE
38,OFFENSIVE,SPELL,SPELL DAMAGE
88,OFFENSIVE,THROWING,THROWING DAMAGE
87,OFFENSIVE,THROWING,THROWING ATTACK SPEED
507,OFFENSIVE,THROWING,THROWING DAMAGE AND REDUCED MANA COST
431,OFFENSIVE,BOW,BOW DAMAGE
432,OFFENSIVE,BOW,BOW ATTACK SPEED
433,OFFENSIVE,BOW,BOW PHYSICAL DAMAGE
434,OFFENSIVE,BOW,BOW FIRE DAMAGE
669,OFFENSIVE,BOW,BOW LIGHTNING DAMAGE
670,OFFENSIVE,BOW,BOW COLD DAMAGE
672,OFFENSIVE,BOW,CRIT CHANCE AND BOW ATTACK SPEED
16,OFFENSIVE,DAMAGE TYPE,COLD DAMAGE
9,OFFENSIVE,DAMAGE TYPE,ELEMENTAL DAMAGE
12,OFFENSIVE,DAMAGE TYPE,FIRE DAMAGE
23,OFFENSIVE,DAMAGE TYPE,LIGHTNING DAMAGE
18,OFFENSIVE,DAMAGE TYPE,NECROTIC DAMAGE
93,OFFENSIVE,DAMAGE TYPE,NECROTIC PENETRATION
30,OFFENSIVE,DAMAGE TYPE,PHYSICAL DAMAGE
61,OFFENSIVE,DAMAGE TYPE,POISON DAMAGE
37,OFFENSIVE,DAMAGE TYPE,POISON PENETRATION
15,OFFENSIVE,DAMAGE TYPE,VOID DAMAGE
0,OFFENSIVE,DAMAGE TYPE,VOID PENETRATION
33,OFFENSIVE,DAMAGE TYPE,PHYSICAL PENETRATION
32,OFFENSIVE,DAMAGE TYPE,FIRE PENETRATION
35,OFFENSIVE,DAMAGE TYPE,COLD PENETRATION
39,OFFENSIVE,DAMAGE TYPE,LIGHTNING PENETRATION
100,OFFENSIVE,DAMAGE TYPE,ELEMENTAL DAMAGE OVER TIME
719,OFFENSIVE,DAMAGE TYPE,PHYSICAL PENETRATION AND MINION PHYSICAL PENETRATION
720,OFFENSIVE,DAMAGE TYPE,FIRE PENETRATION AND MINION FIRE PENETRATION
721,OFFENSIVE,DAMAGE TYPE,COLD PENETRATION AND MINION COLD PENETRATION
722,OFFENSIVE,DAMAGE TYPE,LIGHTNING PENETRATION AND MINION LIGHTNING PENETRATION
723,OFFENSIVE,DAMAGE TYPE,VOID PENETRATION AND MINION VOID PENETRATION
724,OFFENSIVE,DAMAGE TYPE,NECROTIC PENETRATION AND MINION NECROTIC PENETRATION
725,OFFENSIVE,DAMAGE TYPE,POISON PENETRATION AND MINION POISON PENETRATION
6,OFFENSIVE,GENERAL,CRITICAL STRIKE MULTIPLIER
5,OFFENSIVE,GENERAL,CRITICAL STRIKE CHANCE
72,OFFENSIVE,GENERAL,DAMAGE OVER TIME
58,OFFENSIVE,GENERAL,INCREASED STUN CHANCE
103,OFFENSIVE,GENERAL,DAMAGE WHILE CHANNELLING
101,OFFENSIVE,GENERAL,INCREASED AREA FOR AREA SKILLS
25,DEFENSIVE,HEALTH,ADDED HEALTH
52,DEFENSIVE,HEALTH,INCREASED HEALTH
36,DEFENSIVE,HEALTH,HYBRID HEALTH
825,DEFENSIVE,HEALTH,ADDED HEALTH AND ADDED HEALTH REGENERATION
41,DEFENSIVE,BLOCK,HEALTH GAINED ON BLOCK
3,DEFENSIVE,BLOCK,BLOCK CHANCE
81,DEFENSIVE,BLOCK,BLOCK EFFECTIVENESS
74,DEFENSIVE,BLOCK,DAMAGE TAKEN ON BLOCK
426,DEFENSIVE,BLOCK,BLOCK CHANCE AND EFFECTIVENESS
31,DEFENSIVE,RESISTANCE AND ARMOR,ADDED ARMOR
17,DEFENSIVE,RESISTANCE AND ARMOR,COLD RESISTANCE
80,DEFENSIVE,RESISTANCE AND ARMOR,ELEMENTAL RESISTANCE
13,DEFENSIVE,RESISTANCE AND ARMOR,FIRE RESISTANCE
24,DEFENSIVE,RESISTANCE AND ARMOR,LIGHTNING RESISTANCE
10,DEFENSIVE,RESISTANCE AND ARMOR,NECROTIC RESISTANCE
19,DEFENSIVE,RESISTANCE AND ARMOR,POISON RESISTANCE
7,DEFENSIVE,RESISTANCE AND ARMOR,VOID RESISTANCE
1,DEFENSIVE,RESISTANCE AND ARMOR,INCREASED ARMOR
46,DEFENSIVE,RESISTANCE AND ARMOR,ALL RESISTANCES
