Affix Type,Name,Reroll %,Tier1,Tier2,Tier3,Tier4,Tier5,Tier6,Tier7,Source File
Suffix,Increased Aspect of the Boar Effect,0%,(5% to 12%),,,,,-,-,affix_details_3
Suffix,Increased Aspect of the Lynx Duration,0%,(15% to 40%),,,,,-,-,affix_details_3
Prefix,Increased Aspect of the Lynx Effect,0%,(10% to 25%),,,,,-,-,affix_details_3
Prefix,Increased Aspect of the Shark Duration,0%,(7% to 25%),,,,,-,-,affix_details_3
Suffix,Increased Aspect of the Shark Effect,0%,(6% to 20%),,,,,-,-,affix_details_3
Prefix,Increased Aspect of the Viper Duration,0%,(15% to 40%),,,,,-,-,affix_details_3
Suffix,Increased Aspect of the Viper Effect,0%,(10% to 25%),,,,,-,-,affix_details_3
Prefix,Increased Aura of Decay Area,0%,+(10% to 30%),,,,,-,-,affix_details_3
Prefix,Increased Bleed Duration,0%,(10% to 40%),,,,,-,-,affix_details_3
Prefix,Increased Bow Attack Speed for 3 seconds when you use a Bow Attack (10 second cooldown),0%,(7% to 21%),,,,,-,-,affix_details_3
Prefix,Increased Cast Speed while Cursed,0%,(13% to 33%),,,,,-,-,affix_details_3
Prefix,Increased Cast Speed while you have Lightning Aegis,0%,+(10% to 28%),,,,,-,-,affix_details_3
Suffix,Increased Chance to Find Potions and Health Gained on Potion Use,0%,(5% to 10%) | (20 to 40),,,,,-,-,affix_details_3
Suffix,Increased Cold Damage (Doubled If You Have Over 300 Max Mana),0%,(16% to 40%),,,,,-,-,affix_details_3
Suffix,Increased Cold Damage per active Totem,0%,(7% to 22%),,,,,-,-,affix_details_3
Suffix,Increased Cooldown Recovery Speed and Increased Mana Regeneration,65%,1%+1%,1%+2%,1%+3%,1%+4%,2%+5%,3% | +(6% to 7%),(4% to 5%) | +(8% to 10%),affix_details_3
Prefix,Increased Cooldown Recovery Speed for Surge,0%,(6% to 18%),,,,,-,-,affix_details_3
Suffix,Increased Cooldown Recovery Speed With Transplant,0%,(7% to 15%),,,,,-,-,affix_details_3
Suffix,Increased crit chance with a catalyst and Critcal Strike Multiplier with a catalyst,0%,(1% to 2%) | +1%,(3% to 4%) | +2%,(5% to 6%) | +3%,(7% to 8%) | +4%,(9% to 10%) | +5%,(12% to 15%) | +(6% to 7%),(16% to 20%) | +(8% to 10%),affix_details_3
Prefix,Increased Crit Chance with Flurry,0%,(30% to 80%),,,,,-,-,affix_details_3
Suffix,Increased Critical Strike Chance and Added Critical Strike Multiplier,65%,+(1% to 2%) | +1%,+(3% to 4%) | +2%,+(5% to 6%) | +3%,+(7% to 8%) | +4%,+(9% to 10%) | +5%,+(13% to 15%) | +(6% to 7%),+(16% to 18%) | +(8% to 9%),affix_details_3
Prefix,Increased Critical Strike Chance and Critical Strike Multiplier,0%,+(22% to 30%) | +(3% to 6%),,,,,-,-,affix_details_3
Prefix,Increased Critical Strike Chance per Equipped Dagger,0%,(20% to 55%),,,,,-,-,affix_details_3
Prefix,Increased Critical Strike Chance per Equipped Sword,0%,(20% to 55%),,,,,-,-,affix_details_3
Prefix,Increased Damage For 4 Seconds If You Have Cast Devouring Orb Recently,0%,(22% to 60%),,,,,-,-,affix_details_3
Suffix,Increased Damage Over Time and Chance to Apply Frailty on Hit,0%,+(14% to 25%) | +(5% to 10%),,,,,-,-,affix_details_3
Suffix,Increased damage over time and Endurance,65%,+1%+1%,+2%+1%,+3%+2%,+4%+2%,+5%+3%,+(6% to 7%) | +4%,+(8% to 10%) | +5%,affix_details_3
